,binary_target
56253,0
56254,0
56255,0
56256,0
56257,0
56258,0
56259,0
56260,0
56261,0
56262,0
56263,0
56264,0
56265,0
56266,0
56267,0
56268,0
56269,0
56270,0
56271,0
56272,0
56273,0
56274,0
56275,0
56276,0
56277,0
56278,0
56279,0
56280,0
56281,0
56282,0
56283,0
56284,0
56285,0
56286,0
56287,0
56288,0
56289,0
56290,0
56291,0
56292,0
56293,0
56294,0
56295,0
56296,0
56297,0
56298,0
56299,0
56300,0
56301,0
56302,0
56303,0
56304,0
56305,0
56306,0
56307,0
56308,0
56309,0
56310,0
56311,0
56312,0
56313,0
56314,0
56315,0
56316,0
56317,0
56318,0
56319,0
56320,0
56321,0
56322,0
56323,0
56324,0
56325,0
56326,0
56327,0
56328,0
56329,0
56330,0
56331,0
56332,0
56333,0
56334,0
56335,0
56336,0
56337,0
56338,0
56339,0
56340,0
56341,0
56342,0
56343,0
56344,0
56345,0
56346,0
56347,0
56348,0
56349,0
56350,0
56351,0
56352,0
56353,0
56354,0
56355,0
56356,0
56357,0
56358,0
56359,0
56360,0
56361,0
56362,0
56363,0
56364,0
56365,0
56366,0
56367,0
56368,0
56369,0
56370,0
56371,0
56372,0
56373,0
56374,0
56375,0
56376,0
56377,0
56378,0
56379,0
56380,0
56381,0
56382,0
56383,0
56384,0
56385,0
56386,0
56387,0
56388,0
56389,0
56390,0
56391,0
56392,0
56393,0
56394,0
56395,0
56396,0
56397,0
56398,0
56399,0
56400,0
56401,0
56402,0
56403,0
56404,0
56405,0
56406,0
56407,0
56408,0
56409,0
56410,0
56411,0
56412,0
56413,0
56414,0
56415,0
56416,0
56417,0
56418,0
56419,0
56420,0
56421,0
56422,0
56423,0
56424,0
56425,0
56426,0
56427,0
56428,0
56429,0
56430,0
56431,0
56432,0
56433,0
56434,0
56435,0
56436,0
56437,0
56438,0
56439,0
56440,0
56441,0
56442,0
56443,0
56444,0
56445,0
56446,0
56447,0
56448,0
56449,0
56450,0
56451,0
56452,0
56453,0
56454,0
56455,0
56456,0
56457,0
56458,0
56459,0
56460,0
56461,0
56462,0
56463,0
56464,0
56465,0
56466,0
56467,0
56468,0
56469,0
56470,0
56471,0
56472,0
56473,0
56474,0
56475,0
56476,0
56477,0
56478,0
56479,0
56480,0
56481,0
56482,0
56483,0
56484,0
56485,0
56486,0
56487,0
56488,0
56489,0
56490,0
56491,0
56492,0
56493,0
56494,0
56495,0
56496,0
56497,0
56498,0
56499,0
56500,0
56501,0
56502,0
56503,0
56504,0
56505,0
56506,0
56507,0
56508,0
56509,0
56510,0
56511,0
56512,0
56513,0
56514,0
56515,0
56516,0
56517,0
56518,0
56519,0
56520,0
56521,0
56522,0
56523,0
56524,0
56525,0
56526,0
56527,0
56528,0
56529,0
56530,0
56531,0
56532,0
56533,0
56534,0
56535,0
56536,0
56537,0
56538,0
56539,0
56540,0
56541,0
56542,0
56543,0
56544,0
56545,0
56546,0
56547,0
56548,0
56549,0
56550,0
56551,0
56552,0
56553,0
56554,0
56555,0
56556,0
56557,0
56558,0
56559,0
56560,0
56561,0
56562,0
56563,0
56564,0
56565,0
56566,0
56567,0
56568,0
56569,0
56570,0
56571,0
56572,0
56573,0
56574,0
56575,0
56576,0
56577,0
56578,0
56579,0
56580,0
56581,0
56582,0
56583,0
56584,0
56585,0
56586,0
56587,0
56588,0
56589,0
56590,0
56591,0
56592,0
56593,0
56594,0
56595,0
56596,0
56597,0
56598,0
56599,0
56600,0
56601,0
56602,0
56603,0
56604,0
56605,0
56606,0
56607,0
56608,0
56609,0
56610,0
56611,0
56612,0
56613,0
56614,0
56615,0
56616,0
56617,0
56618,0
56619,0
56620,0
56621,0
56622,0
56623,0
56624,0
56625,0
56626,0
56627,0
56628,0
56629,0
56630,0
56631,0
56632,0
56633,0
56634,0
56635,0
56636,0
56637,0
56638,0
56639,0
56640,0
56641,0
56642,0
56643,0
56644,0
56645,0
56646,0
56647,0
56648,0
56649,0
56650,0
56651,0
56652,0
56653,0
56654,0
56655,0
56656,0
56657,0
56658,0
56659,0
56660,0
56661,0
56662,0
56663,0
56664,0
56665,0
56666,0
56667,0
56668,0
56669,0
56670,0
56671,0
56672,0
56673,0
56674,0
56675,0
56676,0
56677,0
56678,0
56679,0
56680,0
56681,0
56682,0
56683,0
56684,0
56685,0
56686,0
56687,0
56688,0
56689,0
56690,0
56691,0
56692,0
56693,0
56694,0
56695,0
56696,0
56697,0
56698,0
56699,0
56700,0
56701,0
56702,0
56703,0
56704,0
56705,0
56706,0
56707,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,0
56715,0
56716,0
56717,0
56718,0
56719,0
56720,0
56721,0
56722,0
56723,0
56724,0
56725,0
56726,0
56727,0
56728,0
56729,0
56730,0
56731,0
56732,0
56733,0
56734,0
56735,0
56736,0
56737,0
56738,0
56739,0
56740,0
56741,0
56742,0
56743,0
56744,0
56745,0
56746,0
56747,0
56748,0
56749,0
56750,0
56751,0
56752,0
56753,0
56754,0
56755,0
56756,0
56757,0
56758,0
56759,0
56760,0
56761,0
56762,0
56763,0
56764,0
56765,0
56766,0
56767,0
56768,0
56769,0
56770,0
56771,0
56772,0
56773,0
56774,0
56775,0
56776,0
56777,0
56778,0
56779,0
56780,0
56781,0
56782,0
56783,0
56784,0
56785,0
56786,0
56787,0
56788,0
56789,0
56790,0
56791,0
56792,0
56793,0
56794,0
56795,0
56796,0
56797,0
56798,0
56799,0
56800,0
56801,0
56802,0
56803,0
56804,0
56805,0
56806,0
56807,0
56808,0
56809,0
56810,0
56811,0
56812,0
56813,0
56814,0
56815,0
56816,0
56817,0
56818,0
56819,0
56820,0
56821,0
56822,0
56823,0
56824,0
56825,0
56826,0
56827,0
56828,0
56829,0
56830,0
56831,0
56832,0
56833,0
56834,0
56835,0
56836,0
56837,0
56838,0
56839,0
56840,0
56841,0
56842,0
56843,0
56844,0
56845,0
56846,0
56847,0
56848,0
56849,0
56850,0
56851,0
56852,0
56853,0
56854,0
56855,0
56856,0
56857,0
56858,0
56859,0
56860,0
56861,0
56862,0
56863,0
56864,0
56865,0
56866,0
56867,0
56868,0
56869,0
56870,0
56871,0
56872,0
56873,0
56874,0
56875,0
56876,0
56877,0
56878,0
56879,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,0
56886,0
56887,0
56888,0
56889,0
56890,0
56891,0
56892,0
56893,0
56894,0
56895,0
56896,0
56897,0
56898,0
56899,0
56900,0
56901,0
56902,0
56903,0
56904,0
56905,0
56906,0
56907,0
56908,0
56909,0
56910,0
56911,0
56912,0
56913,0
56914,0
56915,1
56916,0
56917,1
56918,0
56919,1
56920,0
56921,1
56922,1
56923,1
56924,1
56925,0
56926,1
56927,0
56928,1
56929,0
56930,0
56931,0
56932,1
56933,1
56934,0
56935,1
56936,1
56937,1
56938,1
56939,0
56940,1
56941,1
56942,0
56943,1
56944,1
56945,0
56946,0
56947,1
56948,1
56949,0
56950,1
56951,1
56952,0
56953,0
56954,1
56955,0
56956,0
56957,1
56958,0
56959,1
56960,1
56961,0
56962,1
56963,0
56964,0
56965,0
56966,1
56967,1
56968,1
56969,0
56970,0
56971,0
56972,0
56973,1
56974,1
56975,0
56976,1
56977,0
56978,1
56979,1
56980,0
56981,0
56982,0
56983,1
56984,0
56985,0
56986,0
56987,1
56988,1
56989,1
56990,0
56991,0
56992,0
56993,1
56994,0
56995,1
56996,1
56997,0
56998,0
56999,0
57000,0
57001,0
57002,1
57003,0
57004,0
57005,1
57006,0
57007,0
57008,0
57009,1
57010,1
57011,0
57012,1
57013,1
57014,0
57015,1
57016,1
57017,0
57018,0
57019,0
57020,0
57021,1
57022,1
57023,1
57024,1
57025,0
57026,1
57027,1
57028,1
57029,0
57030,1
57031,0
57032,1
57033,1
57034,0
57035,1
57036,1
57037,1
57038,0
57039,1
57040,1
57041,1
57042,0
57043,1
57044,1
57045,1
57046,0
57047,1
57048,0
57049,1
57050,0
57051,1
57052,1
57053,1
57054,0
57055,1
57056,1
57057,0
57058,0
57059,0
57060,0
57061,0
57062,0
57063,0
57064,0
57065,0
57066,0
57067,1
57068,1
57069,1
57070,0
57071,1
57072,1
57073,1
57074,1
57075,1
57076,0
57077,1
57078,1
57079,1
57080,0
57081,0
57082,0
57083,1
57084,0
57085,1
57086,1
57087,0
57088,1
57089,1
57090,1
57091,1
57092,1
57093,0
57094,1
57095,0
57096,1
57097,1
57098,1
57099,0
57100,1
57101,1
57102,0
57103,1
57104,0
57105,1
57106,1
57107,1
57108,1
57109,1
57110,0
57111,1
57112,0
57113,1
57114,0
57115,1
57116,1
57117,1
57118,1
57119,0
57120,1
57121,1
57122,0
57123,0
57124,1
57125,1
57126,1
57127,1
57128,0
57129,1
57130,1
57131,0
57132,1
57133,1
57134,1
57135,1
57136,1
57137,1
57138,1
57139,1
57140,1
57141,0
57142,1
57143,1
57144,1
57145,1
57146,0
57147,1
57148,1
57149,1
57150,0
57151,0
57152,0
57153,0
57154,1
57155,1
57156,0
57157,1
57158,1
57159,0
57160,1
57161,0
57162,1
57163,0
57164,1
57165,1
57166,0
57167,1
57168,0
57169,0
57170,1
57171,1
57172,1
57173,1
57174,1
57175,1
57176,1
57177,1
57178,0
57179,0
57180,1
57181,1
57182,1
57183,1
57184,1
57185,1
57186,1
57187,1
57188,1
57189,0
57190,1
57191,1
57192,0
57193,1
57194,0
57195,1
57196,1
57197,0
57198,1
57199,0
57200,0
57201,1
57202,0
57203,0
57204,0
57205,1
57206,1
57207,1
57208,0
57209,1
57210,1
57211,0
57212,1
57213,0
57214,1
57215,1
57216,0
57217,0
57218,1
57219,1
57220,1
57221,1
57222,1
57223,1
57224,0
57225,0
57226,1
57227,1
57228,1
57229,1
57230,0
57231,0
57232,0
57233,0
57234,0
57235,0
57236,0
57237,1
57238,1
57239,1
57240,1
57241,1
57242,1
57243,0
57244,1
57245,0
57246,1
57247,1
57248,1
57249,0
57250,0
57251,1
57252,1
57253,1
57254,1
57255,1
57256,0
57257,1
57258,0
57259,1
57260,1
57261,1
57262,0
57263,1
57264,1
57265,1
57266,1
57267,1
57268,0
57269,1
57270,1
57271,1
57272,1
57273,1
57274,0
57275,0
57276,1
57277,1
57278,1
57279,1
57280,1
57281,0
57282,0
57283,1
57284,1
57285,0
57286,1
57287,1
57288,0
57289,0
57290,1
57291,1
57292,0
57293,0
57294,1
57295,0
57296,1
57297,1
57298,1
57299,1
57300,1
57301,1
57302,1
57303,1
57304,1
57305,0
57306,1
57307,0
57308,0
57309,1
57310,1
57311,1
57312,0
57313,0
57314,1
57315,0
57316,1
57317,0
57318,1
57319,1
57320,1
57321,1
57322,1
57323,1
57324,1
57325,1
57326,1
57327,1
57328,1
57329,1
57330,0
57331,1
57332,0
57333,0
57334,0
57335,1
57336,1
57337,1
57338,1
57339,0
57340,0
57341,1
57342,1
57343,1
57344,1
57345,0
57346,0
57347,1
57348,1
57349,1
57350,1
57351,0
57352,1
57353,1
57354,0
57355,0
57356,1
57357,1
57358,0
57359,0
57360,1
57361,1
57362,0
57363,0
57364,0
57365,1
57366,0
57367,0
57368,1
57369,0
57370,1
57371,1
57372,1
57373,0
57374,1
57375,0
57376,1
57377,1
57378,0
57379,0
57380,1
57381,0
57382,1
57383,0
57384,1
57385,1
57386,1
57387,1
57388,0
57389,1
57390,0
57391,1
57392,0
57393,1
57394,1
57395,1
57396,1
57397,0
57398,0
57399,0
57400,1
57401,0
57402,1
57403,0
57404,0
57405,1
57406,0
57407,0
57408,0
57409,1
57410,0
57411,1
57412,1
57413,1
57414,1
57415,1
57416,1
57417,1
57418,1
57419,1
57420,0
57421,0
57422,1
57423,1
57424,0
57425,0
57426,0
57427,1
57428,1
57429,0
57430,0
57431,1
57432,0
57433,1
57434,1
57435,0
57436,1
57437,0
57438,0
57439,1
57440,1
57441,0
57442,0
57443,1
57444,1
57445,0
57446,0
57447,1
57448,1
57449,0
57450,1
57451,1
57452,0
57453,0
57454,0
57455,1
57456,1
57457,1
57458,0
57459,1
57460,0
57461,1
57462,1
57463,0
57464,0
57465,0
57466,0
57467,0
57468,0
57469,0
57470,0
57471,0
57472,1
57473,0
57474,1
57475,1
57476,0
57477,1
57478,0
57479,1
57480,1
57481,0
57482,0
57483,0
57484,1
57485,1
57486,0
57487,1
57488,0
57489,1
57490,1
57491,1
57492,1
57493,0
57494,1
57495,0
57496,0
57497,1
57498,1
57499,1
57500,1
57501,0
57502,0
57503,1
57504,0
57505,1
57506,1
57507,0
57508,1
57509,1
57510,1
57511,0
57512,1
57513,1
57514,1
57515,0
57516,1
57517,0
57518,1
57519,1
57520,1
57521,1
57522,1
57523,0
57524,0
57525,1
57526,1
57527,0
57528,1
57529,0
57530,0
57531,0
57532,1
57533,1
57534,0
57535,1
57536,0
57537,1
57538,1
57539,0
57540,0
57541,0
57542,1
57543,0
57544,0
57545,0
57546,0
57547,1
57548,1
57549,0
57550,0
57551,1
57552,0
57553,1
57554,0
57555,1
57556,0
57557,1
57558,1
57559,1
57560,1
57561,1
57562,0
57563,0
57564,1
57565,0
57566,1
57567,1
57568,1
57569,0
57570,0
57571,0
57572,1
57573,0
57574,1
57575,0
57576,1
57577,0
57578,1
57579,0
57580,0
57581,0
57582,1
57583,1
57584,1
57585,1
57586,1
57587,1
57588,0
57589,0
57590,0
57591,1
57592,1
57593,0
57594,0
57595,0
57596,1
57597,1
57598,0
57599,0
57600,0
57601,0
57602,0
57603,0
57604,1
57605,1
57606,1
57607,1
57608,1
57609,1
57610,0
57611,1
57612,0
57613,1
57614,0
57615,1
57616,1
57617,1
57618,1
57619,1
57620,1
57621,1
57622,0
57623,0
57624,1
57625,0
57626,0
57627,1
57628,1
57629,1
57630,1
57631,1
57632,1
57633,0
57634,1
57635,0
57636,0
57637,1
57638,1
57639,0
57640,0
57641,1
57642,1
57643,0
57644,1
57645,1
57646,0
57647,1
57648,0
57649,1
57650,0
57651,1
57652,1
57653,1
57654,1
57655,1
57656,1
57657,1
57658,1
57659,0
57660,1
57661,1
57662,1
57663,0
57664,0
57665,1
57666,0
57667,1
57668,1
57669,1
57670,1
57671,1
57672,1
57673,1
57674,0
57675,1
57676,0
57677,0
57678,1
57679,1
57680,0
57681,0
57682,0
57683,1
57684,1
57685,1
57686,0
57687,0
57688,1
57689,1
57690,1
57691,0
57692,1
57693,1
57694,0
57695,0
57696,1
57697,1
57698,0
57699,0
57700,1
57701,0
57702,0
57703,0
57704,1
57705,0
57706,0
57707,1
57708,1
57709,1
57710,0
57711,1
57712,1
57713,1
57714,1
57715,1
57716,0
57717,1
57718,1
57719,1
57720,1
57721,1
57722,1
57723,0
57724,1
57725,1
57726,1
57727,1
57728,1
57729,1
57730,1
57731,1
57732,0
57733,1
57734,0
57735,0
57736,0
57737,0
57738,0
57739,0
57740,1
57741,0
57742,1
57743,1
57744,1
57745,1
57746,1
57747,1
57748,1
57749,1
57750,0
57751,0
57752,1
57753,1
57754,1
57755,1
57756,0
57757,1
57758,1
57759,0
57760,1
57761,1
57762,1
57763,1
57764,1
57765,1
57766,1
57767,1
57768,1
57769,1
57770,1
57771,1
57772,0
57773,1
57774,0
57775,1
57776,1
57777,0
57778,0
57779,1
57780,1
57781,0
57782,0
57783,1
57784,0
57785,1
57786,1
57787,1
57788,0
57789,1
57790,0
57791,1
57792,1
57793,1
57794,0
57795,0
57796,0
57797,0
57798,1
57799,0
57800,0
57801,1
57802,1
57803,1
57804,1
57805,1
57806,1
57807,0
57808,0
57809,1
57810,1
57811,0
57812,1
57813,1
57814,1
57815,1
57816,1
57817,1
57818,1
57819,0
57820,0
57821,1
57822,1
57823,1
57824,1
57825,1
57826,0
57827,1
57828,0
57829,1
57830,1
57831,1
57832,1
57833,0
57834,0
57835,1
57836,0
57837,0
57838,0
57839,0
57840,0
57841,0
57842,1
57843,1
57844,1
57845,0
57846,1
57847,0
57848,1
57849,0
57850,0
57851,0
57852,1
57853,0
57854,1
57855,1
57856,1
57857,1
57858,1
57859,0
57860,1
57861,0
57862,0
57863,0
57864,0
57865,0
57866,1
57867,1
57868,0
57869,1
57870,0
57871,0
57872,1
57873,1
57874,1
57875,1
57876,1
57877,1
57878,1
57879,1
57880,1
57881,1
57882,0
57883,1
57884,0
57885,1
57886,1
57887,0
57888,0
57889,0
57890,0
57891,0
57892,1
57893,1
57894,0
57895,1
57896,1
57897,1
57898,0
57899,1
57900,1
57901,1
57902,0
57903,0
57904,1
57905,1
57906,1
57907,1
57908,1
57909,1
57910,0
57911,1
57912,1
57913,0
57914,1
57915,0
57916,0
57917,1
57918,1
57919,1
57920,0
57921,0
57922,1
57923,1
57924,1
57925,1
57926,1
57927,1
57928,1
57929,1
57930,0
57931,1
57932,0
57933,1
57934,1
57935,1
57936,1
57937,1
57938,1
57939,0
57940,0
57941,1
57942,1
57943,1
57944,1
57945,1
57946,1
57947,0
57948,1
57949,1
57950,1
57951,1
57952,0
57953,0
57954,0
57955,1
57956,0
57957,1
57958,0
57959,1
57960,0
57961,0
57962,1
57963,0
57964,1
57965,0
57966,1
57967,1
57968,1
57969,1
57970,1
57971,0
57972,1
57973,1
57974,0
57975,1
57976,1
57977,1
57978,0
57979,1
57980,0
57981,1
57982,1
57983,0
57984,1
57985,1
57986,1
57987,0
57988,1
57989,1
57990,1
57991,1
57992,0
57993,1
57994,0
57995,0
57996,1
57997,1
57998,0
57999,1
58000,0
58001,0
58002,1
58003,0
58004,0
58005,1
58006,1
58007,1
58008,0
58009,1
58010,1
58011,1
58012,1
58013,1
58014,1
58015,1
58016,1
58017,0
58018,0
58019,0
58020,1
58021,1
58022,0
58023,1
58024,0
58025,1
58026,1
58027,0
58028,1
58029,0
58030,0
58031,1
58032,1
58033,0
58034,0
58035,0
58036,0
58037,1
58038,1
58039,1
58040,1
58041,0
58042,0
58043,0
58044,0
58045,1
58046,0
58047,1
58048,1
58049,0
58050,1
58051,1
58052,0
58053,1
58054,0
58055,1
58056,1
58057,1
58058,0
58059,1
58060,1
58061,1
58062,1
58063,1
58064,1
58065,0
58066,1
58067,1
58068,0
58069,1
58070,1
58071,1
58072,1
58073,1
58074,0
58075,1
58076,0
58077,1
58078,0
58079,0
58080,0
58081,1
58082,1
58083,1
58084,0
58085,1
58086,0
58087,1
58088,0
58089,1
58090,1
58091,0
58092,1
58093,0
58094,0
58095,0
58096,1
58097,1
58098,1
58099,1
58100,1
58101,1
58102,1
58103,0
58104,1
58105,1
58106,1
58107,1
58108,1
58109,1
58110,1
58111,1
58112,1
58113,1
58114,1
58115,1
58116,1
58117,0
58118,1
58119,1
58120,1
58121,1
58122,0
58123,1
58124,0
58125,1
58126,0
58127,1
58128,0
58129,1
58130,0
58131,0
58132,1
58133,1
58134,1
58135,0
58136,1
58137,1
58138,0
58139,1
58140,0
58141,1
58142,1
58143,1
58144,1
58145,1
58146,0
58147,0
58148,0
58149,1
58150,0
58151,1
58152,0
58153,0
58154,1
58155,1
58156,1
58157,1
58158,0
58159,0
58160,1
58161,0
58162,1
58163,1
58164,1
58165,1
58166,0
58167,1
58168,0
58169,0
58170,1
58171,0
58172,1
58173,1
58174,1
58175,1
58176,1
58177,0
58178,1
58179,1
58180,1
58181,1
58182,0
58183,1
58184,1
58185,1
58186,1
58187,0
58188,0
58189,0
58190,0
58191,1
58192,1
58193,0
58194,1
58195,0
58196,1
58197,0
58198,0
58199,0
58200,0
58201,0
58202,1
58203,1
58204,0
58205,0
58206,1
58207,1
58208,1
58209,1
58210,1
58211,0
58212,1
58213,1
58214,1
58215,1
58216,0
58217,1
58218,0
58219,1
58220,0
58221,1
58222,0
58223,1
58224,0
58225,0
58226,1
58227,1
58228,1
58229,0
58230,0
58231,0
58232,0
58233,0
58234,0
58235,0
58236,1
58237,1
58238,0
58239,0
58240,1
58241,1
58242,0
58243,0
58244,1
58245,0
58246,1
58247,0
58248,0
58249,1
58250,1
58251,0
58252,1
58253,1
58254,0
58255,1
58256,1
58257,0
58258,1
58259,0
58260,1
58261,0
58262,1
58263,0
58264,1
58265,1
58266,1
58267,1
58268,0
58269,0
58270,1
58271,0
58272,1
58273,0
58274,0
58275,1
58276,0
58277,0
58278,1
58279,0
58280,1
58281,0
58282,1
58283,0
58284,1
58285,0
58286,0
58287,0
58288,0
58289,1
58290,0
58291,0
58292,0
58293,1
58294,1
58295,0
58296,0
58297,1
58298,0
58299,1
58300,0
58301,1
58302,1
58303,0
58304,0
58305,0
58306,0
58307,0
58308,1
58309,0
58310,0
58311,0
58312,1
58313,1
58314,1
58315,0
58316,0
58317,1
58318,1
58319,0
58320,1
58321,0
58322,1
58323,1
58324,0
58325,0
58326,1
58327,1
58328,1
58329,1
58330,1
58331,0
58332,0
58333,0
58334,0
58335,1
58336,0
58337,1
58338,1
58339,1
58340,0
58341,1
58342,1
58343,1
58344,1
58345,0
58346,1
58347,0
58348,0
58349,1
58350,0
58351,1
58352,1
58353,1
58354,1
58355,1
58356,1
58357,1
58358,1
58359,1
58360,1
58361,0
58362,0
58363,1
58364,0
58365,1
58366,0
58367,1
58368,1
58369,1
58370,1
58371,1
58372,1
58373,1
58374,1
58375,1
58376,1
58377,0
58378,0
58379,1
58380,0
58381,1
58382,1
58383,1
58384,1
58385,1
58386,1
58387,0
58388,1
58389,1
58390,1
58391,1
58392,0
58393,0
58394,1
58395,0
58396,0
58397,0
58398,0
58399,1
58400,0
58401,0
58402,1
58403,1
58404,0
58405,0
58406,1
58407,1
58408,1
58409,1
58410,1
58411,1
58412,1
58413,1
58414,0
58415,0
58416,1
58417,0
58418,0
58419,0
58420,1
58421,1
58422,0
58423,1
58424,1
58425,1
58426,1
58427,1
58428,0
58429,1
58430,1
58431,0
58432,1
58433,0
58434,1
58435,1
58436,1
58437,0
58438,0
58439,0
58440,0
58441,1
58442,1
58443,1
58444,0
58445,0
58446,1
58447,1
58448,1
58449,1
58450,1
58451,1
58452,1
58453,1
58454,1
58455,1
58456,1
58457,1
58458,0
58459,0
58460,0
58461,0
58462,1
58463,1
58464,0
58465,1
58466,1
58467,1
58468,0
58469,0
58470,0
58471,1
58472,0
58473,1
58474,0
58475,0
58476,1
58477,0
58478,0
58479,0
58480,1
58481,0
58482,0
58483,0
58484,0
58485,0
58486,0
58487,0
58488,0
58489,1
58490,1
58491,1
58492,1
58493,1
58494,1
58495,0
58496,1
58497,1
58498,0
58499,0
58500,0
58501,1
58502,1
58503,0
58504,0
58505,1
58506,1
58507,1
58508,0
58509,1
58510,0
58511,0
58512,0
58513,0
58514,1
58515,1
58516,0
58517,1
58518,0
58519,0
58520,1
58521,0
58522,1
58523,1
58524,0
58525,0
58526,1
58527,1
58528,0
58529,0
58530,0
58531,0
58532,1
58533,1
58534,1
58535,1
58536,1
58537,1
58538,1
58539,0
58540,1
58541,0
58542,1
58543,0
58544,1
58545,1
58546,1
58547,1
58548,1
58549,1
58550,1
58551,1
58552,1
58553,1
58554,0
58555,0
58556,0
58557,0
58558,1
58559,0
58560,1
58561,0
58562,1
58563,0
58564,0
58565,1
58566,1
58567,1
58568,1
58569,1
58570,1
58571,1
58572,0
58573,0
58574,1
58575,0
58576,1
58577,1
58578,1
58579,0
58580,0
58581,0
58582,1
58583,1
58584,1
58585,0
58586,0
58587,0
58588,1
58589,1
58590,0
58591,1
58592,0
58593,1
58594,1
58595,1
58596,1
58597,1
58598,1
58599,1
58600,0
58601,0
58602,1
58603,1
58604,1
58605,1
58606,1
58607,0
58608,1
58609,0
58610,1
58611,0
58612,1
58613,0
58614,1
58615,1
58616,0
58617,0
58618,1
58619,0
58620,0
58621,0
58622,1
58623,1
58624,0
58625,0
58626,1
58627,1
58628,0
58629,1
58630,1
58631,1
58632,1
58633,1
58634,1
58635,1
58636,1
58637,0
58638,1
58639,0
58640,1
58641,1
58642,0
58643,1
58644,1
58645,1
58646,1
58647,1
58648,1
58649,1
58650,0
58651,1
58652,0
58653,1
58654,0
58655,1
58656,0
58657,0
58658,1
58659,1
58660,0
58661,0
58662,0
58663,0
58664,1
58665,0
58666,0
58667,0
58668,1
58669,0
58670,1
58671,0
58672,1
58673,0
58674,1
58675,0
58676,1
58677,1
58678,0
58679,1
58680,0
58681,0
58682,1
58683,0
58684,0
58685,1
58686,0
58687,1
58688,0
58689,0
58690,1
58691,1
58692,0
58693,0
58694,1
58695,1
58696,0
58697,1
58698,1
58699,1
58700,1
58701,1
58702,1
58703,1
58704,1
58705,1
58706,1
58707,1
58708,0
58709,1
58710,0
58711,1
58712,0
58713,1
58714,1
58715,1
58716,1
58717,0
58718,1
58719,1
58720,1
58721,1
58722,1
58723,1
58724,1
58725,1
58726,0
58727,0
58728,0
58729,0
58730,1
58731,1
58732,0
58733,0
58734,1
58735,0
58736,1
58737,1
58738,0
58739,1
58740,1
58741,1
58742,0
58743,1
58744,1
58745,0
58746,1
58747,1
58748,0
58749,1
58750,1
58751,0
58752,0
58753,0
58754,1
58755,1
58756,1
58757,1
58758,0
58759,0
58760,0
58761,1
58762,1
58763,1
58764,0
58765,1
58766,1
58767,0
58768,0
58769,1
58770,1
58771,0
58772,1
58773,1
58774,1
58775,1
58776,1
58777,1
58778,1
58779,1
58780,1
58781,0
58782,1
58783,1
58784,1
58785,0
58786,0
58787,1
58788,1
58789,0
58790,1
58791,1
58792,0
58793,0
58794,1
58795,0
58796,1
58797,1
58798,0
58799,1
58800,0
58801,1
58802,0
58803,0
58804,1
58805,1
58806,1
58807,0
58808,0
58809,1
58810,1
58811,0
58812,1
58813,1
58814,1
58815,1
58816,0
58817,1
58818,0
58819,1
58820,1
58821,0
58822,1
58823,1
58824,0
58825,1
58826,1
58827,1
58828,1
58829,0
58830,1
58831,1
58832,0
58833,1
58834,1
58835,0
58836,1
58837,1
58838,1
58839,1
58840,0
58841,0
58842,1
58843,0
58844,0
58845,0
58846,0
58847,1
58848,0
58849,1
58850,0
58851,1
58852,0
58853,1
58854,1
58855,0
58856,0
58857,1
58858,1
58859,0
58860,1
58861,1
58862,1
58863,0
58864,1
58865,0
58866,0
58867,0
58868,0
58869,1
58870,0
58871,0
58872,1
58873,0
58874,0
58875,1
58876,1
58877,1
58878,1
58879,1
58880,1
58881,0
58882,1
58883,0
58884,1
58885,1
58886,1
58887,1
58888,0
58889,0
58890,1
58891,0
58892,1
58893,0
58894,1
58895,1
58896,1
58897,0
58898,1
58899,1
58900,1
58901,1
58902,1
58903,0
58904,1
58905,0
58906,1
58907,0
58908,1
58909,1
58910,0
58911,0
58912,1
58913,1
58914,1
58915,0
58916,0
58917,1
58918,0
58919,1
58920,0
58921,0
58922,1
58923,1
58924,0
58925,1
58926,1
58927,0
58928,1
58929,1
58930,0
58931,1
58932,1
58933,1
58934,1
58935,1
58936,0
58937,0
58938,1
58939,1
58940,1
58941,1
58942,1
58943,0
58944,0
58945,1
58946,1
58947,1
58948,1
58949,0
58950,0
58951,1
58952,1
58953,1
58954,1
58955,0
58956,1
58957,1
58958,1
58959,0
58960,1
58961,1
58962,0
58963,1
58964,1
58965,0
58966,1
58967,0
58968,0
58969,1
58970,1
58971,0
58972,1
58973,1
58974,1
58975,1
58976,0
58977,1
58978,0
58979,1
58980,1
58981,1
58982,1
58983,0
58984,1
58985,0
58986,0
58987,0
58988,1
58989,1
58990,1
58991,0
58992,1
58993,0
58994,0
58995,1
58996,1
58997,1
58998,1
58999,0
59000,0
59001,1
59002,0
59003,1
59004,1
59005,1
59006,0
59007,0
59008,0
59009,1
59010,1
59011,1
59012,1
59013,1
59014,0
59015,0
59016,1
59017,1
59018,1
59019,1
59020,0
59021,0
59022,1
59023,1
59024,1
59025,0
59026,0
59027,0
59028,1
59029,0
59030,1
59031,1
59032,0
59033,1
59034,0
59035,1
59036,0
59037,1
59038,1
59039,0
59040,1
59041,0
59042,0
59043,1
59044,0
59045,1
59046,1
59047,0
59048,0
59049,1
59050,0
